[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[16:01:09] [Render thread/INFO]: Started 2 worker threads
[16:01:09] [Render thread/INFO]: [CHAT] Shaders disabled!
[16:01:21] [Render thread/INFO]: Destroying pipeline OVERWORLD
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: TAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: FXAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: TAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: FXAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: FXAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/WARN]: Tried to get boolean value for unknown option: TAA && !RETRO_FILTER, defaulting to true!
[16:01:21] [Render thread/INFO]: Profile: LOW (+0 options changed by user)
[16:01:21] [Render thread/INFO]: Using shaderpack: BSL_v8.1.02.3.zip
[16:01:21] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[16:01:21] [Render thread/WARN]: Removing unused function GetLinearDepth and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [deferred1] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [composite] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function ColorGrading and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: Removing unused function GetLuminance and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [Patcher] gl_FragColor is not supported yet, please use gl_FragData! Assuming that the shaderpack author intended to use gl_FragData[0]...
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [basic] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcLightColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [basic_color] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [textured] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function Fog and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [textured_color] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcLightColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [sky_basic] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [sky_basic_color] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcLightColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: Removing unused function CalcLightColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [clouds] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function InterleavedGradientNoise and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [terrain_solid] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [terrain_cutout] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [terrain_cutout_mipped] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [terrain_translucent] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function GetSpecularColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [moving_block] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_alpha] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function InterleavedGradientNoise and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_solid] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_solid_diffuse] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_solid_bright] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_cutout] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_cutout_diffuse] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [entities_translucent] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function CalcSunColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_cutout] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function GetSpecularColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_cutout_bright] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_cutout_diffuse] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_text] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_text_intensity] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_translucent] Unsupported uniform: float isSwamp
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isCold
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isDesert
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isMesa
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isMushroom
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isSavanna
[16:01:21] [Render thread/WARN]: [hand_water_bright] Unsupported uniform: float isSwamp
